ninja: Entering directory `C:\Users\purni\Desktop\Documents\AndroidRelated\FutureweiRelated\New-AudioEngine-OBOE\oboe\apps\OboeTester\app\.cxx\cmake\debug\armeabi-v7a'
[24/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioSourceCaller.cpp.o
[25/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[26/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/aaudio/AudioStreamAAudio.cpp.o
[27/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockReader.cpp.o
[28/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[29/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FilterAudioStream.cpp.o
[30/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/DataConversionFlowGraph.cpp.o
[31/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI24Caller.cpp.o
[32/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI16Caller.cpp.o
[33/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[34/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceFloatCaller.cpp.o
[35/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/FixedBlockWriter.cpp.o
[36/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/NativeAudioContext.cpp.o
[37/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI32Caller.cpp.o
[38/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[39/81] Building CXX object CMakeFiles/oboetester.dir/src/main/cpp/jni-bridge.cpp.o
[40/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/QuirksManager.cpp.o
[41/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[42/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MonoToMultiConverter.cpp.o
[43/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/FlowGraphNode.cpp.o
[44/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Utilities.cpp.o
[45/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MultiToMonoConverter.cpp.o
[46/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ClipToRange.cpp.o
[47/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ChannelCountConverter.cpp.o
[48/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[49/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/RampLinear.cpp.o
[50/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI16.cpp.o
[51/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ManyToMultiConverter.cpp.o
[52/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceFloat.cpp.o
[53/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI24.cpp.o
[54/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkFloat.cpp.o
[55/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI24.cpp.o
[56/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/IntegerRatio.cpp.o
[57/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SampleRateConverter.cpp.o
[58/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI32.cpp.o
[59/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI16.cpp.o
[60/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SourceI32.cpp.o
[61/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResampler.cpp.o
[62/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/LinearResampler.cpp.o
[63/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerStereo.cpp.o
[64/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerMono.cpp.o
[65/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/MultiChannelResampler.cpp.o
[66/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResamplerStereo.cpp.o
[67/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResampler.cpp.o
[68/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[69/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[70/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/Version.cpp.o
[71/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[72/81] Building C object src/main/cpp/hwaudioeg/CMakeFiles/native-audio-jni.dir/native-audio-jni.c.o
[73/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[74/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[75/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[76/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[77/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[78/81] Linking C shared library ..\..\..\..\build\intermediates\cmake\debug\obj\armeabi-v7a\libnative-audio-jni.so
[79/81] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[80/81] Linking CXX static library oboe-bin\liboboe.a
[81/81] Linking CXX shared library ..\..\..\..\build\intermediates\cmake\debug\obj\armeabi-v7a\liboboetester.so
